序号,竞赛名称,加分细则
A1,中国国际“互联网+”大学生创新创业大赛,"国赛金/银/铜奖排前4位(加10/2/2分)金奖第5~8名和银奖铜奖第5~8加2分,省赛金/银奖前8加1.5/1"
A2,“挑战杯”全国大学生课外学术科技作品竞赛,"国赛1/2/3等奖排前4位(加10/2/2分)一等奖第5~8名和二/三等奖第5~8加2分,省赛1/2等奖前8加1.5/1"
A3,“挑战杯”中国大学生创业计划竞赛,"国赛1/2/3等奖排前4位(加10/2/2分)一等奖第5~8名和二/三等奖第5~8加2分,省赛1/2等奖前8加1.5/1"
B1,ACM-ICPC国际大学生程序设计竞赛,"区域赛金/银/铜奖加5/3/2分,邀请赛金/银/铜奖3/2/1,省赛金/银奖加0.8/0.5"
B2,全国大学生计算机系统能力大赛,"国赛1/2/3等奖加5/3/2分,国赛优胜奖加1分,区域赛一/二等奖加0.8/0.5,多赛道可叠加"
B3,蓝桥杯全国软件和信息技术专业人才大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5 "
B4,百度之星·程序设计大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B5,“中国软件杯”大学生软件设计大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B6,全国校园人工智能算法精英大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B7,中国机器人及人工智能大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B8,全国大学生物联网设计竞赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B9,全国大学生信息安全竞赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B10,全国大学生信息安全与对抗技术竞赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B11,睿抗机器人开发者大赛(RAICOM),"CAIP赛道1/2/3等加2/1.5/1分,省赛1/2等奖加0.8/0.5,其他与计算机相关1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B12,中国高校计算机大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B13,华为ICT大赛,"全球赛5分,国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B14,全国大学生机器人大赛—①RoboMaster、②RoboCon,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5,多赛道可叠加"
B15,中国大学生服务外包创新创业大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B16,中国大学生计算机设计大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B17,全国大学生嵌入式芯片与系统设计竞赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B18,“大唐杯”全国大学生新一代信息通信技术大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B19,中国机器人大赛暨RoboCup机器人世界杯中国赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B20,全国大学生光电设计竞赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B21,全国大学生集成电路创新创业大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B22,微软"创新杯"全球学生科技大赛,"全球赛5分,国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B23,中美青年创客大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B24,中国大学生工程实践与创新能力大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B25,全国大学生智能汽车竞赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B26,中国高校智能机器人创意大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B27,全国大学生数学建模竞赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B28,全国大学生数学竞赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B29,外研社全国大学生英语系列赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B30,“21世纪杯”全国英语演讲比赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B31,“外教社杯”全国高校学生跨文化能力大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B32,全国大学生电子商务“创新、创意及创业”挑战赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B33,全国三维数字化创新设计大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B34,“西门子杯”中国智能制造挑战赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B35,全国大学生生命科学竞赛(CULSC),"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B36,全国大学生电子设计竞赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B37,全国大学生机械创新设计大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B38,“学创杯”全国大学生创业综合模拟大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B39,iCAN大学生创新创业大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B40,“工行杯”全国大学生金融科技创新大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B41,全国大学生统计建模大赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B42,全国大学生基础医学创新研究暨实验设计论坛（大赛）,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B43,全国大学生数字媒体科技作品及创意竞赛,"国赛1/2/3等奖加4/2/1分,省赛1/2等奖加0.8/0.5"
B44,参军入伍,"荣立三等功（含）以上,或被评为“优秀士兵”加4分,其他加1分"
B45,国际或国家级重要体育赛事,金/银/铜奖(加4/2/1分)
B46,曾赴学校官方认可的国际组织实习,加4分
B47,第一作者发表计算机学科相关学术论文(华科第一作者),"CCF A/B/C类加5/4/2分,共同第一作者根据共一作者人数平均折算分数,最多两篇,1)会议论文指“Full paper” 或“Regular paper” (正式发表的长文),Short paper 、 Demo paper 、Technical Brief、 Summary 以及伴随会议的workshop 等不计入。2)共同第一作者根据人数平均折算分数，多篇论文不叠加"
B48,全国大学生创新创业训练计划年会展示,"项目负责人5分,项目组成员排名第1者2分,排名第2、3者1分"
B49,国家级大学生创新创业训练计划重点支持领域项目,"项目负责人4分,项目组成员排名第1者1分,排名第2、3者0.5分"
C1,国家级大学生创新创业训练计划项目,"项目负责人1分,项目组成员排名第1者0.5分,排名第2、3者0.25分"
C2,全国计算机技术与软件专业技术资格（水平）考试  ,"高级加2分,其他级别不加分"
C3,美国大学生数学建模竞赛,O/F/M/H奖加2/1.5/1/0.5分
C4,全国大学生英语竞赛,1/2/3等加2/1.5/1分
C5,全国大学英语四六级考试口语考试  ,"六级优秀加0.8分,四级优秀加0.5分，不叠加"
C6,国家级或国际级文艺类比赛,"国赛1/2/3等奖加2/1.5/1分,省赛1/2等奖加0.8/0.5"
C7,国家级或国际级体育类竞赛,"国赛1/2/3等奖加2/1.5/1分,省赛1/2等奖加0.8/0.5"
C8,湖北省大学生社会调查大赛  ,省赛1/2等奖加0.8/0.5
C9,思政类荣誉,国家/省/校级荣誉加2/1/0.5分
C10,世界大学生超级计算机竞赛(包括 ASC、 SC 、ISC),"国赛1/2/3等奖加2/1.5/1分,省赛1/2等奖加0.8/0.5"
C11,国产CPU并行应用挑战赛(CPC),"国赛1/2/3等奖加2/1.5/1分,省赛1/2等奖加0.8/0.5"
C12,全国并行应用挑战赛(PAC),"国赛1/2/3等奖加2/1.5/1分,省赛1/2等奖加0.8/0.5"
C13,ACM中国国际并行计算挑战赛(IPCC),"国赛1/2/3等奖加2/1.5/1分,省赛1/2等奖加0.8/0.5"
C14,大学生RDMA编程挑战赛(RDMA),"国赛1/2/3等奖加2/1.5/1分,省赛1/2等奖加0.8/0.5"
C15,华为软件精英挑战赛,"国赛1/2/3等奖加2/1.5/1分,省赛1/2等奖加0.8/0.5"
C16,全国大学生信息存储竞赛,"国赛1/2/3等奖加2/1.5/1分,省赛1/2等奖加0.8/0.5"
C17,CCF大学生系统与程序设计竞赛(CCSP),"国赛1/2/3等奖加2/1.5/1分,省赛不加分"
C18,中国大学生程序设计竞赛(CCPC),"国赛1/2/3等奖加2/1.5/1分,省赛不加分"
C19,中国软件开源创新大赛,国赛1/2/3等奖或金/银/铜奖加2/1/0.5分，省赛不加分
C20,集成电路EDA设计精英挑战赛,国赛1/2/3等奖或金/银/铜奖加2/1/0.5分，省赛不加分
,CSP成绩加分,"加(CSP成绩-150)*0.01  (150分以上可加)"
,非A类竞赛国赛第四名起按名次递减0.2分,
